"0","Flux_means_log2 = emmeans(lm_log2,specs = 'Cover')"
"0","summary(contrast(Flux_means_log2,method='trt.vs.ctrl'),level = 0.95,infer = c(T,T))"
"2","Note: Use 'contrast(regrid(object), ...)' to obtain contrasts of back-transformed estimates
"
"1",""
"1"," contrast     "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Grass - Bare "
"1","    -1.45"
"1"," 0.158"
"1"," 20"
"1","    -1.86"
"1","    -1.05"
"1","  -9.176"
"1"," <.0001 "
"1","
"
"1"," Legume - Bare"
"1","    -1.97"
"1"," 0.158"
"1"," 20"
"1","    -2.37"
"1","    -1.56"
"1"," -12.447"
"1"," <.0001 "
"1","
"
"1"," Mix - Bare   "
"1","    -1.57"
"1"," 0.158"
"1"," 20"
"1","    -1.97"
"1","    -1.16"
"1","  -9.917"
"1"," <.0001 "
"1","
"
"1","
"
"1","Note: contrasts are still on the log2 scale 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: dunnettx method for 3 estimates 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
