"0","experiment3 = read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/Experiment3.csv',stringsAsFactors=F)"
"0","str(experiment3)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nitrogen"
"1",""
"1",":"
"1"," num  "
"1",""
"1","126.5 88.6 31.6 297.3 196.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yield   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","471 432 340 429 441"
"1",""
"1"," ..."
"1",""
"1","
"
