"Plot","Nitrogen","Yield"
1,126.5,471.476689228237
2,88.6,431.572346773183
3,31.6,339.574544895205
4,297.3,428.98316409784
5,196.1,441.121507510749
6,44.3,336.724767557795
7,101.2,415.864008531159
8,177.1,483.724125871613
9,272,350.059483801878
10,69.6,315.455558441139
11,63.3,366.313236064261
12,0,340.880594041386
13,12.7,397.544968526075
14,94.9,431.300956158394
15,284.7,377.625357922524
16,278.4,331.251795540218
17,202.4,490.269114356193
18,227.8,443.325945451647
19,75.9,434.754559563687
20,82.2,338.267950166638
21,208.8,461.508001274983
22,291,344.965807854364
23,113.9,507.471352487339
24,50.6,396.487997331459
25,139.2,447.620992084623
26,215.1,425.55611160029
27,221.4,510.455360348524
28,265.7,487.625875849282
29,6.3,371.393199584304
30,107.6,483.812625322114
31,234.1,414.817077213502
32,120.2,426.93136816034
33,240.4,395.012606239907
34,183.5,503.487724890644
35,164.5,455.193677064286
36,145.5,449.164442354266
37,310,351.51207788359
38,132.9,454.917000152336
39,151.8,450.36720153995
40,19,303.004556903161
41,25.3,323.507340787931
42,303.7,452.373173551169
43,56.9,402.155423204136
44,158.2,499.338801034344
45,253.1,507.377610458725
46,259.4,408.125383981334
47,38,290.44041002139
48,170.8,541.172460520781
49,246.7,456.104061102934
50,189.8,414.445698333245
