"0","numeric_model = lm(Yield~Nitrogen, alpine_potato)"
"0","anova(numeric_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Yield"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Nitrogen "
"1","  1"
"1","  23697"
"1"," 23696.9"
"1","  7.9537"
"1"," 0.006956"
"1"," **"
"1","
Residuals"
"1"," 48"
"1"," 143009"
"1","  2979.4"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
