"0","pairwise_differences = contrast(means_clover,method = 'pairwise')"
"0","summary(pairwise_differences,level = 0.95,infer = c(T,F))"
"1",""
"1"," contrast      "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3DOk1 - 3DOk13"
"1","    15.77"
"1"," 2.19"
"1"," 24"
"1","     8.99"
"1","   22.552"
"1","
"
"1"," 3DOk1 - 3DOk4 "
"1","    14.34"
"1"," 2.19"
"1"," 24"
"1","     7.55"
"1","   21.117"
"1","
"
"1"," 3DOk1 - 3DOk5 "
"1","     4.42"
"1"," 2.19"
"1"," 24"
"1","    -2.36"
"1","   11.207"
"1","
"
"1"," 3DOk1 - 3DOk7 "
"1","     8.60"
"1"," 2.19"
"1"," 24"
"1","     1.82"
"1","   15.382"
"1","
"
"1"," 3DOk1 - Comp  "
"1","    10.21"
"1"," 2.19"
"1"," 24"
"1","     3.42"
"1","   16.987"
"1","
"
"1"," 3DOk13 - 3DOk4"
"1","    -1.44"
"1"," 2.19"
"1"," 24"
"1","    -8.22"
"1","    5.347"
"1","
"
"1"," 3DOk13 - 3DOk5"
"1","   -11.35"
"1"," 2.19"
"1"," 24"
"1","   -18.13"
"1","   -4.563"
"1","
"
"1"," 3DOk13 - 3DOk7"
"1","    -7.17"
"1"," 2.19"
"1"," 24"
"1","   -13.95"
"1","   -0.388"
"1","
"
"1"," 3DOk13 - Comp "
"1","    -5.57"
"1"," 2.19"
"1"," 24"
"1","   -12.35"
"1","    1.217"
"1","
"
"1"," 3DOk4 - 3DOk5 "
"1","    -9.91"
"1"," 2.19"
"1"," 24"
"1","   -16.69"
"1","   -3.128"
"1","
"
"1"," 3DOk4 - 3DOk7 "
"1","    -5.74"
"1"," 2.19"
"1"," 24"
"1","   -12.52"
"1","    1.047"
"1","
"
"1"," 3DOk4 - Comp  "
"1","    -4.13"
"1"," 2.19"
"1"," 24"
"1","   -10.91"
"1","    2.652"
"1","
"
"1"," 3DOk5 - 3DOk7 "
"1","     4.17"
"1"," 2.19"
"1"," 24"
"1","    -2.61"
"1","   10.957"
"1","
"
"1"," 3DOk5 - Comp  "
"1","     5.78"
"1"," 2.19"
"1"," 24"
"1","    -1.00"
"1","   12.562"
"1","
"
"1"," 3DOk7 - Comp  "
"1","     1.60"
"1"," 2.19"
"1"," 24"
"1","    -5.18"
"1","    8.387"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 6 estimates 
"
