"0","# calculating F-value with as-is table values"
"0","MST1 <- 5696.8"
"0","MSE1 <- 155.3"
"0","SST1 <- 5696.8"
"0","SSE1 <- 4349.7"
"0",""
"0","f_value_wrong <- MST1/MSE1"
"0","f_value_wrong"
"1","[1]"
"1"," 36.68255"
"1","
"
"0","# identifying errors"
"0","MSE_calc <- SSE1/29"
"0","MSE_calc"
"1","[1]"
"1"," 149.9897"
"1","
"
"0","DfE_solved <- SSE1/MSE1"
"0","DfE_solved             # this is equal to 28, the correct DfE (if the DfT, 1 is assumed correct)"
"1","[1]"
"1"," 28.00837"
"1","
"
"0","# F value with Residual DfE = 28"
"0","MSE1_partially_correct <- SSE1/28"
"0","f_partially_correct <- MST1/MSE1_partially_correct"
"0","f_partially_correct"
"1","[1]"
"1"," 36.67159"
"1","
"
"0","# Calculating F-value with correct values for both DfE and DfT"
"0","DfT_correct <- 6-1"
"0","MST_correct <- SST1/DfT_correct"
"0","DfE_correct <- 30 - DfT_correct - 1"
"0","DfE_alt <- 6*(5-1)"
"0","DfE_alt"
"1","[1]"
"1"," 24"
"1","
"
"0","MSE_correct <- SSE1/DfE_correct"
"0",""
"0","MSE_calc_correct <- SSE1/DfE_correct"
"0","MSE_calc_correct"
"1","[1]"
"1"," 181.2375"
"1","
"
"0","f_correct <- MST_correct/MSE_correct"
"0","f_correct"
"1","[1]"
"1"," 6.286558"
"1","
"
