"0","library(emmeans)"
"0",""
"0","# lm()"
"0",""
"0","data_1_lm1 <- lm(data_1$Root_length ~ data_1$Variety, data = data_1)"
"0","data_1_lm1"
"1","
Call:
"
"1",""
"1","lm(formula = data_1$Root_length ~ data_1$Variety, data = data_1)"
"1",""
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1","data_1$VarietyB  "
"1","
"
"1","         19.119  "
"1","         -3.469  "
"1","
"
"1","
"
"0","# emmeans()"
"0",""
"0","data_1_emmeans_lm1 <- emmeans(data_1_lm1, spec = 'Variety')"
"0","data_1_emmeans_diff_lm1 <- contrast(data_1_emmeans_lm1, 'pairwise')"
"0",""
"0","summary(data_1_emmeans_diff_lm1, level = 0.9, infer = c(T, T))"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A - B   "
"1","     3.47"
"1"," 0.817"
"1"," 30"
"1","     2.08"
"1","     4.86"
"1"," 4.244  "
"1"," 0.0002 "
"1","
"
"1","
"
"1","Confidence level used: 0.9 
"
