"0","anova(lm(Germinants~DaysFactor+Bag,germinant_data))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Germinants"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
DaysFactor"
"1","  5"
"1"," 25023.1"
"1","  5004.6"
"1"," 212.3604"
"1"," < 2.2e-16"
"1"," ***"
"1","
Bag       "
"1"," 24"
"1","  3187.8"
"1","   132.8"
"1","   5.6361"
"1"," 7.674e-06"
"1"," ***"
"1","
Residuals "
"1"," 30"
"1","   707.0"
"1","    23.6"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
