"0","sample_means = rep(NA,100)"
"0","for(i in 1:100){ # do 100 experiments"
"0","  sample_of_fish = rnorm(n = 10, mean = 106, sd = 30)  # sample 10 fish"
"0","  sample_means[i] = mean(sample_of_fish) # record the sample mean"
"0","}"
"0","sample_means"
"1","  [1]"
"1"," 113.24523"
"1","  95.87468"
"1"," 118.05756"
"1"," 115.28732"
"1"," 100.60042"
"1","  98.72037"
"1"," 114.68350"
"1","
"
"1","  [8]"
"1"," 114.98121"
"1"," 101.49611"
"1"," 104.61674"
"1"," 112.45581"
"1","  97.67792"
"1","  82.85679"
"1"," 106.75005"
"1","
"
"1"," [15]"
"1"," 103.82030"
"1"," 101.10629"
"1"," 113.19003"
"1"," 115.80587"
"1"," 122.95106"
"1","  93.00618"
"1"," 101.45315"
"1","
"
"1"," [22]"
"1"," 110.26544"
"1","  88.10324"
"1"," 105.21058"
"1"," 121.56447"
"1","  95.87458"
"1","  93.56245"
"1"," 106.39382"
"1","
"
"1"," [29]"
"1"," 111.06815"
"1"," 107.24756"
"1","  97.13967"
"1"," 111.19324"
"1"," 110.15088"
"1"," 100.74021"
"1"," 106.51563"
"1","
"
"1"," [36]"
"1"," 103.72001"
"1","  93.01750"
"1","  89.26518"
"1"," 111.94414"
"1"," 105.70950"
"1"," 120.30838"
"1"," 100.17919"
"1","
"
"1"," [43]"
"1","  96.24625"
"1","  96.69297"
"1"," 111.03094"
"1"," 114.30708"
"1","  93.12214"
"1"," 104.97125"
"1"," 113.03392"
"1","
"
"1"," [50]"
"1"," 120.13947"
"1"," 113.89907"
"1"," 105.20946"
"1"," 114.06530"
"1"," 101.69811"
"1"," 109.63410"
"1","  99.00494"
"1","
"
"1"," [57]"
"1"," 103.10575"
"1","  91.82403"
"1"," 111.59141"
"1"," 113.24862"
"1"," 101.34465"
"1"," 110.44797"
"1"," 115.52104"
"1","
"
"1"," [64]"
"1"," 109.92374"
"1","  91.75804"
"1"," 114.71764"
"1","  93.38616"
"1"," 101.45458"
"1"," 110.12327"
"1"," 119.53999"
"1","
"
"1"," [71]"
"1","  96.01580"
"1"," 103.01789"
"1","  91.55049"
"1","  88.91869"
"1"," 105.47339"
"1","  98.72920"
"1"," 117.56982"
"1","
"
"1"," [78]"
"1"," 104.12692"
"1"," 108.49300"
"1","  98.57252"
"1"," 107.92717"
"1"," 102.81283"
"1"," 108.09784"
"1","  99.14009"
"1","
"
"1"," [85]"
"1"," 110.92235"
"1"," 106.73240"
"1"," 100.42534"
"1"," 106.97553"
"1","  99.38108"
"1","  96.30161"
"1"," 103.31736"
"1","
"
"1"," [92]"
"1"," 105.78320"
"1","  82.33270"
"1"," 109.92567"
"1"," 109.98499"
"1"," 125.68390"
"1"," 113.75649"
"1"," 106.32967"
"1","
"
"1"," [99]"
"1","  91.82025"
"1"," 103.79278"
"1","
"
