"0","cld(means_clover,level = 0.95,Letters = letters)"
"1",""
"1"," Strain"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 3DOk13"
"1","   13.1"
"1"," 1.55"
"1"," 24"
"1","     9.89"
"1","     16.3"
"1","  a    "
"1","
"
"1"," 3DOk4 "
"1","   14.5"
"1"," 1.55"
"1"," 24"
"1","    11.33"
"1","     17.7"
"1","  ab   "
"1","
"
"1"," Comp  "
"1","   18.7"
"1"," 1.55"
"1"," 24"
"1","    15.46"
"1","     21.9"
"1","  abc  "
"1","
"
"1"," 3DOk7 "
"1","   20.3"
"1"," 1.55"
"1"," 24"
"1","    17.06"
"1","     23.5"
"1","   bc  "
"1","
"
"1"," 3DOk5 "
"1","   24.4"
"1"," 1.55"
"1"," 24"
"1","    21.24"
"1","     27.6"
"1","    cd "
"1","
"
"1"," 3DOk1 "
"1","   28.9"
"1"," 1.55"
"1"," 24"
"1","    25.66"
"1","     32.1"
"1","     d "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"0","means_clover"
"1",""
"1"," Strain"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3DOk1 "
"1","   28.9"
"1"," 1.55"
"1"," 24"
"1","    25.66"
"1","     32.1"
"1","
"
"1"," 3DOk13"
"1","   13.1"
"1"," 1.55"
"1"," 24"
"1","     9.89"
"1","     16.3"
"1","
"
"1"," 3DOk4 "
"1","   14.5"
"1"," 1.55"
"1"," 24"
"1","    11.33"
"1","     17.7"
"1","
"
"1"," 3DOk5 "
"1","   24.4"
"1"," 1.55"
"1"," 24"
"1","    21.24"
"1","     27.6"
"1","
"
"1"," 3DOk7 "
"1","   20.3"
"1"," 1.55"
"1"," 24"
"1","    17.06"
"1","     23.5"
"1","
"
"1"," Comp  "
"1","   18.7"
"1"," 1.55"
"1"," 24"
"1","    15.46"
"1","     21.9"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
