"0","# adding NitrogenF to the data"
"0","experiment3$NitrogenF <- as.factor(experiment3$Nitrogen)"
"0",""
"0","# code for full model"
"0","expt3_full_trend <- lm(Yield ~ I(Nitrogen) + I(Nitrogen^2) + I(Nitrogen^3) + I(Nitrogen^4) + I(Nitrogen^5), data = experiment3)"
"0",""
"0","# running the ANOVA"
"0","anova(expt3_full_trend)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Yield"
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
I(Nitrogen)  "
"1","  1"
"1","  21163"
"1","   21163"
"1"," 11.6956"
"1","  0.001362"
"1"," ** "
"1","
I(Nitrogen^2)"
"1","  1"
"1","  75787"
"1","   75787"
"1"," 41.8826"
"1"," 6.828e-08"
"1"," ***"
"1","
I(Nitrogen^3)"
"1","  1"
"1","   2613"
"1","    2613"
"1","  1.4440"
"1","  0.235922"
"1","    "
"1","
I(Nitrogen^4)"
"1","  1"
"1","  11836"
"1","   11836"
"1","  6.5411"
"1","  0.014063"
"1"," *  "
"1","
I(Nitrogen^5)"
"1","  1"
"1","    601"
"1","     601"
"1","  0.3321"
"1","  0.567366"
"1","    "
"1","
Residuals    "
"1"," 44"
"1","  79618"
"1","    1810"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# code for reduced model"
"0","expt3_deg4 <- lm(Yield ~ I(Nitrogen) + I(Nitrogen^2) + I(Nitrogen^3) + I(Nitrogen^4), data = experiment3)"
"0",""
"0","# running the ANOVA"
"0","anova(expt3_deg4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Yield"
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
I(Nitrogen)  "
"1","  1"
"1","  21163"
"1","   21163"
"1"," 11.8718"
"1"," 0.001245"
"1"," ** "
"1","
I(Nitrogen^2)"
"1","  1"
"1","  75787"
"1","   75787"
"1"," 42.5136"
"1"," 5.26e-08"
"1"," ***"
"1","
I(Nitrogen^3)"
"1","  1"
"1","   2613"
"1","    2613"
"1","  1.4657"
"1"," 0.232338"
"1","    "
"1","
I(Nitrogen^4)"
"1","  1"
"1","  11836"
"1","   11836"
"1","  6.6396"
"1"," 0.013324"
"1"," *  "
"1","
Residuals    "
"1"," 45"
"1","  80219"
"1","    1783"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
