"0","means_clover = emmeans(clover.mod,~Strain)  # This preps an emmeans analysis, grouping by Culture"
"0","summary(means_clover,level = 0.95,infer = c(T,F))  # note setting level (1-alpha) for the confidence intervals"
"1",""
"1"," Strain"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3DOk1 "
"1","   28.9"
"1"," 0.73"
"1"," 114"
"1","     27.4"
"1","     30.3"
"1","
"
"1"," 3DOk13"
"1","   13.1"
"1"," 0.73"
"1"," 114"
"1","     11.6"
"1","     14.5"
"1","
"
"1"," 3DOk4 "
"1","   14.5"
"1"," 0.73"
"1"," 114"
"1","     13.1"
"1","     16.0"
"1","
"
"1"," 3DOk5 "
"1","   24.4"
"1"," 0.73"
"1"," 114"
"1","     23.0"
"1","     25.9"
"1","
"
"1"," 3DOk7 "
"1","   20.3"
"1"," 0.73"
"1"," 114"
"1","     18.8"
"1","     21.7"
"1","
"
"1"," Comp  "
"1","   18.7"
"1"," 0.73"
"1"," 114"
"1","     17.2"
"1","     20.1"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","# infer = c(T,F) gives confidence intervals"
"0","# infer = c(F,T) gives p-values intervals. Here these are testing against the null hypothesis that mu_i = 0"
"0","# infer = c(T,T) gives both."
