"0","library(emmeans)"
"0","factor_means <- emmeans(factor_model,'NitrogenFactor')"
"0","factor_differences <- contrast(factor_means,'pairwise')"
"0","summary(factor_differences,level = 0.9, infer=T)"
"1",""
"1"," contrast "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 0 - 90   "
"1","    -71.6"
"1"," 18.2"
"1"," 45"
"1","  -117.85"
"1","    -25.4"
"1"," -3.931 "
"1"," 0.0026 "
"1","
"
"1"," 0 - 150  "
"1","   -130.6"
"1"," 18.2"
"1"," 45"
"1","  -176.85"
"1","    -84.4"
"1"," -7.169 "
"1"," <.0001 "
"1","
"
"1"," 0 - 210  "
"1","    -91.7"
"1"," 18.2"
"1"," 45"
"1","  -137.95"
"1","    -45.5"
"1"," -5.034 "
"1"," 0.0001 "
"1","
"
"1"," 0 - 270  "
"1","    -57.4"
"1"," 18.2"
"1"," 45"
"1","  -103.65"
"1","    -11.2"
"1"," -3.151 "
"1"," 0.0230 "
"1","
"
"1"," 90 - 150 "
"1","    -59.0"
"1"," 18.2"
"1"," 45"
"1","  -105.25"
"1","    -12.8"
"1"," -3.239 "
"1"," 0.0182 "
"1","
"
"1"," 90 - 210 "
"1","    -20.1"
"1"," 18.2"
"1"," 45"
"1","   -66.35"
"1","     26.1"
"1"," -1.103 "
"1"," 0.8038 "
"1","
"
"1"," 90 - 270 "
"1","     14.2"
"1"," 18.2"
"1"," 45"
"1","   -32.05"
"1","     60.4"
"1","  0.780 "
"1"," 0.9352 "
"1","
"
"1"," 150 - 210"
"1","     38.9"
"1"," 18.2"
"1"," 45"
"1","    -7.35"
"1","     85.1"
"1","  2.135 "
"1"," 0.2234 "
"1","
"
"1"," 150 - 270"
"1","     73.2"
"1"," 18.2"
"1"," 45"
"1","    26.95"
"1","    119.4"
"1","  4.018 "
"1"," 0.0020 "
"1","
"
"1"," 210 - 270"
"1","     34.3"
"1"," 18.2"
"1"," 45"
"1","   -11.95"
"1","     80.5"
"1","  1.883 "
"1"," 0.3411 "
"1","
"
"1","
"
"1","Confidence level used: 0.9 
"
"1","Conf-level adjustment: tukey method for comparing a family of 5 estimates 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
