"0","direct_transformed_model = lm(logit(Fraction_germination)~Treatment,data1)"
"2","proportions remapped to (0.025, 0.975)"
"0","direct_transformed_means = emmeans(direct_transformed_model,specs = 'Treatment')"
"0","summary(direct_transformed_means,type='response')"
"1",""
"1"," Treatment"
"1"," response"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1        "
"1","   0.0302"
"1"," 0.00702"
"1"," 48"
"1","   0.0189"
"1","   0.0480"
"1","
"
"1"," 2        "
"1","   0.0302"
"1"," 0.00702"
"1"," 48"
"1","   0.0189"
"1","   0.0480"
"1","
"
"1"," 3        "
"1","   0.0302"
"1"," 0.00702"
"1"," 48"
"1","   0.0189"
"1","   0.0480"
"1","
"
"1"," 4        "
"1","   0.0342"
"1"," 0.00791"
"1"," 48"
"1","   0.0214"
"1","   0.0542"
"1","
"
"1"," 5        "
"1","   0.0342"
"1"," 0.00791"
"1"," 48"
"1","   0.0214"
"1","   0.0542"
"1","
"
"1"," 6        "
"1","   0.0509"
"1"," 0.01157"
"1"," 48"
"1","   0.0320"
"1","   0.0799"
"1","
"
"1"," 7        "
"1","   0.1755"
"1"," 0.03468"
"1"," 48"
"1","   0.1162"
"1","   0.2563"
"1","
"
"1"," 8        "
"1","   0.2645"
"1"," 0.04662"
"1"," 48"
"1","   0.1817"
"1","   0.3680"
"1","
"
"1"," 9        "
"1","   0.3337"
"1"," 0.05329"
"1"," 48"
"1","   0.2362"
"1","   0.4478"
"1","
"
"1"," 10       "
"1","   0.3448"
"1"," 0.05415"
"1"," 48"
"1","   0.2453"
"1","   0.4600"
"1","
"
"1"," 11       "
"1","   0.3693"
"1"," 0.05583"
"1"," 48"
"1","   0.2656"
"1","   0.4867"
"1","
"
"1"," 12       "
"1","   0.4873"
"1"," 0.05988"
"1"," 48"
"1","   0.3699"
"1","   0.6061"
"1","
"
"1"," 13       "
"1","   0.5446"
"1"," 0.05944"
"1"," 48"
"1","   0.4248"
"1","   0.6594"
"1","
"
"1"," 14       "
"1","   0.6119"
"1"," 0.05692"
"1"," 48"
"1","   0.4933"
"1","   0.7185"
"1","
"
"1"," 15       "
"1","   0.8045"
"1"," 0.03770"
"1"," 48"
"1","   0.7176"
"1","   0.8695"
"1","
"
"1"," 16       "
"1","   0.8220"
"1"," 0.03507"
"1"," 48"
"1","   0.7404"
"1","   0.8820"
"1","
"
"1"," 17       "
"1","   0.8273"
"1"," 0.03425"
"1"," 48"
"1","   0.7473"
"1","   0.8858"
"1","
"
"1"," 18       "
"1","   0.8622"
"1"," 0.02848"
"1"," 48"
"1","   0.7944"
"1","   0.9101"
"1","
"
"1"," 19       "
"1","   0.8886"
"1"," 0.02373"
"1"," 48"
"1","   0.8312"
"1","   0.9281"
"1","
"
"1"," 20       "
"1","   0.8948"
"1"," 0.02256"
"1"," 48"
"1","   0.8401"
"1","   0.9323"
"1","
"
"1"," 21       "
"1","   0.9343"
"1"," 0.01471"
"1"," 48"
"1","   0.8978"
"1","   0.9584"
"1","
"
"1"," 22       "
"1","   0.9441"
"1"," 0.01266"
"1"," 48"
"1","   0.9125"
"1","   0.9647"
"1","
"
"1"," 23       "
"1","   0.9588"
"1"," 0.00947"
"1"," 48"
"1","   0.9349"
"1","   0.9741"
"1","
"
"1"," 24       "
"1","   0.9635"
"1"," 0.00843"
"1"," 48"
"1","   0.9422"
"1","   0.9771"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the logit scale 
"
