"0","Flux_means_original = emmeans(lm1,specs = 'Cover')"
"0","summary(contrast(Flux_means_original,method='trt.vs.ctrl'),level = 0.95,infer = c(T,T))"
"1",""
"1"," contrast     "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Grass - Bare "
"1","    -45.1"
"1"," 5.84"
"1"," 20"
"1","    -60.0"
"1","    -30.2"
"1"," -7.726 "
"1"," <.0001 "
"1","
"
"1"," Legume - Bare"
"1","    -52.7"
"1"," 5.84"
"1"," 20"
"1","    -67.7"
"1","    -37.8"
"1"," -9.035 "
"1"," <.0001 "
"1","
"
"1"," Mix - Bare   "
"1","    -47.1"
"1"," 5.84"
"1"," 20"
"1","    -62.1"
"1","    -32.2"
"1"," -8.074 "
"1"," <.0001 "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: dunnettx method for 3 estimates 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
