"0","# adding NitrogenF to the data"
"0","experiment2$NitrogenF <- as.factor(experiment2$Nitrogen)"
"0",""
"0","# code for full model"
"0","expt2_full_trend <- lmer(Yield ~ I(Nitrogen) + I(Nitrogen^2) + I(Nitrogen^3) + (1|NitrogenF), data = experiment2)"
"2","Some predictor variables are on very different scales: consider rescaling"
"2","Some predictor variables are on very different scales: consider rescaling"
"0","# running the ANOVA"
"0","anova(expt2_full_trend, ddf = 'K', type='I')"
"1","Type I Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","             "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
I(Nitrogen)  "
"1","  2028.3"
"1","  2028.3"
"1","     1"
"1","     6"
"1","  0.9938"
"1"," 0.35730"
"1","  "
"1","
I(Nitrogen^2)"
"1"," 24987.3"
"1"," 24987.3"
"1","     1"
"1","     6"
"1"," 12.2435"
"1"," 0.01284"
"1"," *"
"1","
I(Nitrogen^3)"
"1","   167.5"
"1","   167.5"
"1","     1"
"1","     6"
"1","  0.0821"
"1"," 0.78415"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# code for full model"
"0","expt2_fuller_trend <- lmer(Yield ~ I(Nitrogen) + I(Nitrogen^2) + I(Nitrogen^3) + I(Nitrogen^4) + (1|NitrogenF), data = experiment2)"
"2","Some predictor variables are on very different scales: consider rescaling"
"2","Some predictor variables are on very different scales: consider rescaling"
"0","# running the ANOVA"
"0","anova(expt2_fuller_trend, ddf = 'K', type='I')"
"1","Type I Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","             "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
I(Nitrogen)  "
"1","   7640"
"1","    7640"
"1","     1"
"1","     5"
"1","  3.7435"
"1"," 0.110805"
"1","   "
"1","
I(Nitrogen^2)"
"1","  94121"
"1","   94121"
"1","     1"
"1","     5"
"1"," 46.1184"
"1"," 0.001054"
"1"," **"
"1","
I(Nitrogen^3)"
"1","    631"
"1","     631"
"1","     1"
"1","     5"
"1","  0.3091"
"1"," 0.602181"
"1","   "
"1","
I(Nitrogen^4)"
"1","  35920"
"1","   35920"
"1","     1"
"1","     5"
"1"," 17.6005"
"1"," 0.008528"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
