"0","NO_data = read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/NO_data.csv')"
"0","str(NO_data)"
"1","'data.frame':	"
"1",""
"1","24"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flux "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20 32.1 68.7 16.8 25.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cover"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Legume"" ""Grass"" ""Bare"" ""Legume"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 2 3 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(NO_data)"
"1",""
"1","      Plot      "
"1","      Flux      "
"1","    Cover          "
"1","      Rep     "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :15.13  "
"1"," Length:24         "
"1"," Min.   :1.0  "
"1","
"
"1"," 1st Qu.: 6.75  "
"1"," 1st Qu.:20.05  "
"1"," Class :character  "
"1"," 1st Qu.:2.0  "
"1","
"
"1"," Median :12.50  "
"1"," Median :23.29  "
"1"," Mode  :character  "
"1"," Median :3.5  "
"1","
"
"1"," Mean   :12.50  "
"1"," Mean   :33.97  "
"1","                   "
"1"," Mean   :3.5  "
"1","
"
"1"," 3rd Qu.:18.25  "
"1"," 3rd Qu.:35.26  "
"1","                   "
"1"," 3rd Qu.:5.0  "
"1","
"
"1"," Max.   :24.00  "
"1"," Max.   :95.53  "
"1","                   "
"1"," Max.   :6.0  "
"1","
"
