"0","anova(factor_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Yield"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
NitrogenFactor"
"1","  4"
"1","  92042"
"1"," 23010.6"
"1","  13.868"
"1"," 1.901e-07"
"1"," ***"
"1","
Residuals     "
"1"," 45"
"1","  74664"
"1","  1659.2"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
