"0","alpine_potato$NitrogenF = as.factor(alpine_potato$Nitrogen)"
"0","str(alpine_potato)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nitrogen "
"1",""
"1",":"
"1"," int  "
"1",""
"1","270 0 210 150 150 90 270 210 270 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Yield    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","414 355 446 458 473 411 405 421 422 365"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NitrogenF"
"1",""
"1",":"
"1"," Factor w/ 5 levels ""0"",""90"",""150"",..: "
"1",""
"1","5 1 4 3 3 2 5 4 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
