"0",""
"0","trend3 = lmer(Yield ~ I(Nitrogen) + I(Nitrogen^2) + I(Nitrogen^3) + (1|NitrogenF), data = alpine_potato)"
"2","Some predictor variables are on very different scales: consider rescaling"
"2","Some predictor variables are on very different scales: consider rescaling"
"0","trend3_means = emmeans(trend3,spec = 'Nitrogen',at=list(Nitrogen = predicted_data$Nitrogen))"
"0","trend3_means_summary = as.data.frame(summary(trend3_means,infer = c(T,F),level = 0.95))"
"0","base_plot + ggtitle(""Degree-3"") + "
"0","    geom_ribbon(data = trend3_means_summary,aes(ymin = lower.CL,ymax = upper.CL),alpha = 0.2) + "
"0","    geom_line(data = trend3_means_summary,aes(y = emmean),size=1.5)"
"0",""
