"0","eggs_means <- emmeans(eggs_log, specs = 'Variety')"
"0",""
"0","summary(contrast(eggs_means, method='trt.vs.ctrl', ref = 3), level = 0.95, infer = c(T,T), type = 'response')"
"1",""
"1"," contrast   "
"1"," ratio"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A / Control"
"1"," 0.828"
"1"," 0.3612"
"1"," 12"
"1","   0.2754"
"1","    2.489"
"1"," -0.433 "
"1"," 0.8633 "
"1","
"
"1"," B / Control"
"1"," 0.157"
"1"," 0.0683"
"1"," 12"
"1","   0.0521"
"1","    0.471"
"1"," -4.249 "
"1"," 0.0022 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: dunnettx method for 2 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: dunnettx method for 2 tests 
"
"1","Tests are performed on the log scale 
"
