"0","data(""CO2"")"
"0","lm_model = lm(uptake~Treatment,CO2)"
"0","lm_anova = anova(lm_model)"
"0","lm_anova"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: uptake"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
Treatment"
"1","  1"
"1","  988.1"
"1","  988.11"
"1","  9.2931"
"1"," 0.003096"
"1"," **"
"1","
Residuals"
"1"," 82"
"1"," 8718.9"
"1","  106.33"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
