"0",""
"0","# or simpler:"
"0","summary(Flux_means_log2,type='response')"
"1",""
"1"," Cover "
"1"," response"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Bare  "
"1","     67.9"
"1"," 5.26"
"1"," 20"
"1","     57.8"
"1","     79.8"
"1","
"
"1"," Grass "
"1","     24.8"
"1"," 1.92"
"1"," 20"
"1","     21.1"
"1","     29.2"
"1","
"
"1"," Legume"
"1","     17.4"
"1"," 1.34"
"1"," 20"
"1","     14.8"
"1","     20.4"
"1","
"
"1"," Mix   "
"1","     22.9"
"1"," 1.77"
"1"," 20"
"1","     19.5"
"1","     26.9"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log2 scale 
"
