"0","cat('degree-1\n')"
"1","degree-1
"
"0","anova(trend1,ddf = 'K',type='I')"
"1","Type I Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
I(Nitrogen)"
"1"," 1725.8"
"1","  1725.8"
"1","     1"
"1","     3"
"1","  1.0402"
"1"," 0.3829"
"1","
"
"0","cat('\n')"
"1","
"
"0","print('degree-2')"
"1","[1]"
"1"," ""degree-2"""
"1","
"
"0","anova(trend2,ddf = 'K',type='I')"
"1","Type I Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","             "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
I(Nitrogen)  "
"1","  10017"
"1","   10017"
"1","     1"
"1","     2"
"1","  6.0374"
"1"," 0.13330"
"1","  "
"1","
I(Nitrogen^2)"
"1","  25573"
"1","   25573"
"1","     1"
"1","     2"
"1"," 15.4129"
"1"," 0.05918"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cat('\n')"
"1","
"
"0","print('degree-3')"
"1","[1]"
"1"," ""degree-3"""
"1","
"
"0","anova(trend3,ddf = 'K',type='I')"
"1","Type I Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","             "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
I(Nitrogen)  "
"1","  5658.9"
"1","  5658.9"
"1","     1"
"1","     1"
"1","  3.4106"
"1"," 0.3159"
"1","
I(Nitrogen^2)"
"1"," 14446.5"
"1"," 14446.5"
"1","     1"
"1","     1"
"1","  8.7069"
"1"," 0.2080"
"1","
I(Nitrogen^3)"
"1","   215.4"
"1","   215.4"
"1","     1"
"1","     1"
"1","  0.1298"
"1"," 0.7798"
"1","
"
