"0","anova(trend2,ddf='K')"
"1","Type III Analysis of Variance Table with Kenward-Roger's method"
"1","
"
"1","             "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
I(Nitrogen)  "
"1","  33285"
"1","   33285"
"1","     1"
"1","     2"
"1","  20.061"
"1"," 0.04641"
"1"," *"
"1","
I(Nitrogen^2)"
"1","  25573"
"1","   25573"
"1","     1"
"1","     2"
"1","  15.413"
"1"," 0.05918"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
