"0","clover <- read.csv('~/Desktop/R_Projects/PLS205_Winter2021/PLS205_Winter2021/data/Clover_data.csv')"
"0","clover_means <- aggregate(NLevel ~ Plot + Strain,clover,FUN = mean)"
"0","str(clover_means)"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plot  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 8 11 17 25 1 10 21 22 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Strain"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3DOk1"" ""3DOk1"" ""3DOk1"" ""3DOk1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NLevel"
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 19.3 32.9 27 32.1"
"1",""
"1"," ..."
"1",""
"1","
"
