"0","summary(log_cover_vs_bare_emmeans,level = 0.95,infer = c(T,T))$contrast
"
"1",""
"1"," contrast     "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Grass - Bare "
"1","    -1.01"
"1"," 0.105"
"1"," 15"
"1","    -1.28"
"1","   -0.729"
"1","  -9.568"
"1"," <.0001 "
"1","
"
"1"," Legume - Bare"
"1","    -1.36"
"1"," 0.105"
"1"," 15"
"1","    -1.64"
"1","   -1.088"
"1"," -12.978"
"1"," <.0001 "
"1","
"
"1"," Mix - Bare   "
"1","    -1.09"
"1"," 0.105"
"1"," 15"
"1","    -1.36"
"1","   -0.810"
"1"," -10.339"
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: rep_asfactor 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: dunnettx method for 3 estimates 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
