"0","library(emmeans)"
"0","factor_means = emmeans(factor_model,specs = 'DaysFactor', lmer.df = 'K')"
"0","factor_differences <- contrast(factor_means,'trt.vs.ctrl',ref=1)"
"0","summary(factor_differences,infer=c(F,T))"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 30 - 0  "
"1","     -8.2"
"1"," 5.15"
"1"," 24"
"1","  -1.591"
"1"," 0.3887 "
"1","
"
"1"," 60 - 0  "
"1","    -16.2"
"1"," 5.15"
"1"," 24"
"1","  -3.143"
"1"," 0.0190 "
"1","
"
"1"," 90 - 0  "
"1","    -38.3"
"1"," 5.15"
"1"," 24"
"1","  -7.431"
"1"," <.0001 "
"1","
"
"1"," 180 - 0 "
"1","    -50.5"
"1"," 5.15"
"1"," 24"
"1","  -9.798"
"1"," <.0001 "
"1","
"
"1"," 360 - 0 "
"1","    -52.0"
"1"," 5.15"
"1"," 24"
"1"," -10.089"
"1"," <.0001 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: dunnettx method for 5 tests 
"
